,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,LAMBDA,NITER,IP,EVP,GAMMAP,TIME,C3T,E_STORED,E_DISSIPATED
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-4000000.0,0.0,0.0,0.0,-0.000222222222222222,-0.000222222222222222,-0.000222222222222222,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,40.0,29.999999994283,0.0,0.0
2,41.2,-0.000192444444444444,-0.000192444444444444,-0.000341333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-5072000.0,0.0,0.0,0.0,-0.000192444444444444,-0.000192444444444444,-0.000341333333333334,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.2,59.999998897783,0.0,0.0
3,42.4,-0.000162666666666666,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-6144000.0,0.0,0.0,0.0,-0.000162666666666667,-0.000162666666666667,-0.000460444444444444,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.4,59.9999995070736,0.0,0.0
4,43.6,-0.000132888888888889,-0.000132888888888889,-0.000579555555555555,0.0,0.0,0.0,-4000000.0,-4000000.0,-7216000.0,0.0,0.0,0.0,-0.000132888888888889,-0.000132888888888889,-0.000579555555555556,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.6,59.9999992470424,0.0,0.0
5,44.8,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,-4000000.0,-4000000.0,-8288000.0,0.0,0.0,0.0,-0.000103111111111111,-0.000103111111111111,-0.000698666666666666,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.8,59.9999995975272,0.0,0.0
6,46.0,-7.33333333333332e-05,-7.33333333333332e-05,-0.000817777777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-9360000.0,0.0,0.0,0.0,-7.33333333333334e-05,-7.33333333333334e-05,-0.000817777777777778,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,59.9999993028967,0.0,0.0
7,47.2,-4.35555555555553e-05,-4.35555555555553e-05,-0.000936888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-10432000.0,0.0,0.0,0.0,-4.35555555555555e-05,-4.35555555555555e-05,-0.000936888888888889,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.2,59.9999991950545,0.0,0.0
8,48.4,-1.37777777777776e-05,-1.37777777777776e-05,-0.001056,0.0,0.0,0.0,-4000000.0,-4000000.0,-11504000.0,0.0,0.0,0.0,-1.37777777777778e-05,-1.37777777777778e-05,-0.001056,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.4,60.0,0.0,0.0
9,49.6,1.60000000000003e-05,1.60000000000002e-05,-0.00117511111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-12576000.0,0.0,0.0,0.0,1.6e-05,1.60000000000001e-05,-0.00117511111111111,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.6,59.9999993028967,0.0,0.0
10,50.8,4.5777777777778e-05,4.57777777777779e-05,-0.00129422222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-13648000.0,0.0,0.0,0.0,4.57777777777777e-05,4.57777777777777e-05,-0.00129422222222222,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.8,60.0,0.0,0.0
11,52.0,7.55555555555558e-05,7.55555555555557e-05,-0.00141333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-14720000.0,0.0,0.0,0.0,7.55555555555556e-05,7.55555555555556e-05,-0.00141333333333333,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,59.9999995975272,0.0,0.0
12,53.2,0.000105333333333334,0.000105333333333334,-0.00153244444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-15792000.0,0.0,0.0,0.0,0.000105333333333333,0.000105333333333333,-0.00153244444444444,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.2,59.9999995070736,0.0,0.0
13,54.4,0.000135111111111111,0.000135111111111111,-0.00165155555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-16864000.0,0.0,0.0,0.0,0.000135111111111111,0.000135111111111111,-0.00165155555555556,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.4,59.9999995975272,0.0,0.0
14,55.6,0.000174162603100065,0.000174162603100065,-0.00177066666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.0017603131462969,0.0,0.0,0.0,2.51823024142643e-05,2.0,1.0,1.33706682374705e-05,1.48104097822525e-05,15.6,59.9999995975272,0.0,0.0
15,56.8,0.000310628962574757,0.000310628962574757,-0.00188977777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.0017603131462969,0.0,0.0,0.0,0.000314889755896379,2.0,1.0,0.000167192276075744,0.000185195390172788,16.8,59.9999995975272,0.0,0.0
16,58.0,0.00044709532204945,0.00044709532204945,-0.00200888888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.0017603131462969,0.0,0.0,0.0,0.000604597209378494,2.0,1.0,0.000321013883914019,0.000355580370563324,18.0,59.9999997154088,0.0,0.0
17,59.2,0.000583561681524143,0.000583561681524143,-0.002128,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.00176031314629691,0.0,0.0,0.0,0.000894304662860609,2.0,1.0,0.000474835491752292,0.000525965350953859,19.2,60.0,0.0,0.0
18,60.4,0.000720028040998836,0.000720028040998836,-0.00224711111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.00176031314629691,0.0,0.0,0.0,0.00118401211634272,2.0,1.0,0.000628657099590567,0.000696350331344395,20.4,59.9999995975272,0.0,0.0
19,61.6,0.000856494400473529,0.000856494400473529,-0.00236622222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-17842818.3166721,0.0,0.0,0.0,0.000162300508796448,0.000162300508796448,-0.0017603131462969,0.0,0.0,0.0,0.00147371956982484,2.0,1.0,0.000782478707428841,0.000866735311734931,21.6,59.9999997154088,0.0,0.0
